2025-12-06 18:03:41,014 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:190] - INFO: 
Model training started for property: Avg_Travel_Time_10_km_CC (MAPE metric)
2025-12-06 18:03:41,014 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:101] - INFO: 
+------------+-------+
| Parameter  | Value |
+------------+-------+
| cuda       | 3     |
+------------+-------+
| datadir    | data  |
+------------+-------+
| epoch      | 1000  |
+------------+-------+
| seed       | [42]  |
+------------+-------+
| channels   | 64    |
+------------+-------+
| pretrain   | 0     |
+------------+-------+
| batch_size | 32    |
+------------+-------+
| net_lr     | 0.001 |
+------------+-------+
2025-12-06 18:03:41,015 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:195] - INFO: --- Starting training for Avg_Travel_Time_10_km_CC with seed 42 ---
2025-12-06 18:04:25,816 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [93/1000] Train_MAPE: 19.697201% Val_MAPE: 26.777435% | Loss: 20.305238
2025-12-06 18:04:26,268 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [94/1000] Train_MAPE: 20.343322% Val_MAPE: 27.919710% | Loss: 19.393540
2025-12-06 18:04:26,758 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [95/1000] Train_MAPE: 19.634144% Val_MAPE: 26.719832% | Loss: 20.032587
2025-12-06 18:04:27,220 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [96/1000] Train_MAPE: 19.694666% Val_MAPE: 26.441257% | Loss: 19.945431
2025-12-06 18:04:27,685 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [97/1000] Train_MAPE: 19.914899% Val_MAPE: 26.589703% | Loss: 21.017275
2025-12-06 18:04:28,139 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [98/1000] Train_MAPE: 19.720276% Val_MAPE: 26.413532% | Loss: 21.569504
2025-12-06 18:04:28,601 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [99/1000] Train_MAPE: 20.048949% Val_MAPE: 26.869429% | Loss: 20.000658
2025-12-06 18:04:29,065 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [100/1000] Train_MAPE: 20.028827% Val_MAPE: 26.097409% | Loss: 20.403846
2025-12-06 18:04:29,520 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [101/1000] Train_MAPE: 21.442013% Val_MAPE: 26.415722% | Loss: 20.081402
2025-12-06 18:04:29,981 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [102/1000] Train_MAPE: 19.790685% Val_MAPE: 26.447811% | Loss: 20.492486
2025-12-06 18:04:30,437 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [103/1000] Train_MAPE: 20.272480% Val_MAPE: 26.589394% | Loss: 20.189707
2025-12-06 18:04:30,882 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [104/1000] Train_MAPE: 20.373682% Val_MAPE: 25.833452% | Loss: 21.115061
2025-12-06 18:04:31,334 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [105/1000] Train_MAPE: 19.733110% Val_MAPE: 26.215826% | Loss: 19.922409
2025-12-06 18:04:31,790 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [106/1000] Train_MAPE: 20.633778% Val_MAPE: 25.908293% | Loss: 20.556178
2025-12-06 18:04:32,241 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [107/1000] Train_MAPE: 19.727657% Val_MAPE: 25.943922% | Loss: 20.591296
2025-12-06 18:04:32,694 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [108/1000] Train_MAPE: 21.256031% Val_MAPE: 28.029134% | Loss: 20.400368
2025-12-06 18:04:33,156 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [109/1000] Train_MAPE: 19.909310% Val_MAPE: 25.818750% | Loss: 19.698277
2025-12-06 18:04:33,610 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [110/1000] Train_MAPE: 19.649177% Val_MAPE: 25.969953% | Loss: 19.871880
2025-12-06 18:04:34,057 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [111/1000] Train_MAPE: 19.737643% Val_MAPE: 25.992509% | Loss: 20.620406
2025-12-06 18:04:34,511 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [112/1000] Train_MAPE: 19.668478% Val_MAPE: 26.125542% | Loss: 20.175956
2025-12-06 18:04:34,966 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [113/1000] Train_MAPE: 19.611239% Val_MAPE: 26.248653% | Loss: 19.840697
2025-12-06 18:04:35,432 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [114/1000] Train_MAPE: 19.617759% Val_MAPE: 26.248642% | Loss: 20.442861
2025-12-06 18:04:35,893 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [115/1000] Train_MAPE: 19.705640% Val_MAPE: 26.317726% | Loss: 20.387703
2025-12-06 18:04:36,391 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [116/1000] Train_MAPE: 19.727049% Val_MAPE: 26.273853% | Loss: 19.994927
2025-12-06 18:04:36,903 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [117/1000] Train_MAPE: 19.751539% Val_MAPE: 26.550544% | Loss: 21.015089
2025-12-06 18:04:37,383 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [118/1000] Train_MAPE: 19.998931% Val_MAPE: 26.204767% | Loss: 19.958170
2025-12-06 18:04:37,845 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [119/1000] Train_MAPE: 19.774925% Val_MAPE: 26.481711% | Loss: 19.210309
2025-12-06 18:04:38,322 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [120/1000] Train_MAPE: 19.759031% Val_MAPE: 26.105323% | Loss: 19.699458
2025-12-06 18:04:38,793 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [121/1000] Train_MAPE: 19.604380% Val_MAPE: 26.203299% | Loss: 20.273034
2025-12-06 18:04:39,259 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [122/1000] Train_MAPE: 19.781622% Val_MAPE: 26.343734% | Loss: 19.825426
2025-12-06 18:04:39,737 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:249] - INFO: Epoch [123/1000] Train_MAPE: 20.126599% Val_MAPE: 26.311317% | Loss: 19.928594
2025-12-06 18:04:39,737 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:269] - INFO: Early Stopping
2025-12-06 18:04:40,054 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:281] - INFO: Best model Accuracy for Avg_Travel_Time_10_km_CC, seed 42:
2025-12-06 18:04:40,054 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:282] - INFO:   Train MAPE: 21.470780%
2025-12-06 18:04:40,054 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:283] - INFO:   Val MAPE:   22.979659%
2025-12-06 18:04:40,054 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:284] - INFO:   Test MAPE:  23.023785%
2025-12-06 18:04:40,054 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:300] - INFO: 
=== Results for attribute Avg_Travel_Time_10_km_CC (MAPE) ===
2025-12-06 18:04:40,055 - /home/kantorkristof/git/neurips-polymer/III_Experiment-Traffic-Prediction/GNN/GCN.py[line:306] - INFO: Train MAPE: 21.470781% Val MAPE: 22.979658% Test MAPE: 23.023785%
